ACCESS-CM2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-CM2_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 1-ACCESS-CM2
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_185401-185412.nc | 1854 | 1854 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_185501-185512.nc | 1855 | 1855 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_185601-185612.nc | 1856 | 1856 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_185701-185712.nc | 1857 | 1857 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_185801-185812.nc | 1858 | 1858 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_185901-185912.nc | 1859 | 1859 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_186001-186012.nc | 1860 | 1860 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_186101-186112.nc | 1861 | 1861 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_186201-186212.nc | 1862 | 1862 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_186301-186312.nc | 1863 | 1863 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_186401-186412.nc | 1864 | 1864 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_186501-186512.nc | 1865 | 1865 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_186601-186612.nc | 1866 | 1866 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_186701-186712.nc | 1867 | 1867 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_186801-186812.nc | 1868 | 1868 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_186901-186912.nc | 1869 | 1869 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_187001-187012.nc | 1870 | 1870 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_187101-187112.nc | 1871 | 1871 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_187201-187212.nc | 1872 | 1872 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_187301-187312.nc | 1873 | 1873 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_187401-187412.nc | 1874 | 1874 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_187501-187512.nc | 1875 | 1875 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_187601-187612.nc | 1876 | 1876 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_187701-187712.nc | 1877 | 1877 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_187801-187812.nc | 1878 | 1878 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_187901-187912.nc | 1879 | 1879 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_188001-188012.nc | 1880 | 1880 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_188101-188112.nc | 1881 | 1881 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_188201-188212.nc | 1882 | 1882 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_188301-188312.nc | 1883 | 1883 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_188401-188412.nc | 1884 | 1884 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_188501-188512.nc | 1885 | 1885 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_188601-188612.nc | 1886 | 1886 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_188701-188712.nc | 1887 | 1887 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_188801-188812.nc | 1888 | 1888 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_188901-188912.nc | 1889 | 1889 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_189001-189012.nc | 1890 | 1890 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_189101-189112.nc | 1891 | 1891 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_189201-189212.nc | 1892 | 1892 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_189301-189312.nc | 1893 | 1893 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_189401-189412.nc | 1894 | 1894 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_189501-189512.nc | 1895 | 1895 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_189601-189612.nc | 1896 | 1896 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_189701-189712.nc | 1897 | 1897 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_189801-189812.nc | 1898 | 1898 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_189901-189912.nc | 1899 | 1899 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_190001-190012.nc | 1900 | 1900 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_190101-190112.nc | 1901 | 1901 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_190201-190212.nc | 1902 | 1902 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_190301-190312.nc | 1903 | 1903 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_190401-190412.nc | 1904 | 1904 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_190501-190512.nc | 1905 | 1905 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_190601-190612.nc | 1906 | 1906 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_190701-190712.nc | 1907 | 1907 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_190801-190812.nc | 1908 | 1908 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_190901-190912.nc | 1909 | 1909 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_191001-191012.nc | 1910 | 1910 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_191101-191112.nc | 1911 | 1911 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_191201-191212.nc | 1912 | 1912 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_191301-191312.nc | 1913 | 1913 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_191401-191412.nc | 1914 | 1914 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_191501-191512.nc | 1915 | 1915 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_191601-191612.nc | 1916 | 1916 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_191701-191712.nc | 1917 | 1917 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_191801-191812.nc | 1918 | 1918 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_191901-191912.nc | 1919 | 1919 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_192001-192012.nc | 1920 | 1920 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_192101-192112.nc | 1921 | 1921 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_192201-192212.nc | 1922 | 1922 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_192301-192312.nc | 1923 | 1923 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_192401-192412.nc | 1924 | 1924 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_192501-192512.nc | 1925 | 1925 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_192601-192612.nc | 1926 | 1926 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_192701-192712.nc | 1927 | 1927 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_192801-192812.nc | 1928 | 1928 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_192901-192912.nc | 1929 | 1929 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_193001-193012.nc | 1930 | 1930 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_193101-193112.nc | 1931 | 1931 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r001i1p1f1_gn_193201-193212.nc | 1932 | 1932 | 3-AWI-CM-1-1-MR
